0 verbose cli /usr/local/bin/node /usr/local/bin/npm
513 silly packumentCache full:https://registry.npmjs.org/@types%2fjsx-ast-utils set size:undefined disposed:false
514 silly fetch manifest @types/kind-of@6.0.3
515 silly packumentCache full:https://registry.npmjs.org/@types%2fkind-of cache-miss
516 http fetch GET 200 https://registry.npmjs.org/@types%2fkind-of 1162ms (cache miss)
517 silly packumentCache full:https://registry.npmjs.org/@types%2fkind-of set size:undefined disposed:false
518 silly fetch manifest @types/language-tags@1.0.4
519 silly packumentCache full:https://registry.npmjs.org/@types%2flanguage-tags cache-miss
520 http fetch GET 200 https://registry.npmjs.org/@types%2flanguage-tags 1030ms (cache miss)
521 silly packumentCache full:https://registry.npmjs.org/@types%2flanguage-tags set size:undefined disposed:false
522 silly fetch manifest @types/levn@0.4.0
523 silly packumentCache full:https://registry.npmjs.org/@types%2flevn cache-miss
524 http fetch GET 200 https://registry.npmjs.org/@types%2flevn 948ms (cache miss)
525 silly packumentCache full:https://registry.npmjs.org/@types%2flevn set size:undefined disposed:false
526 silly fetch manifest @types/loader-runner@2.2.8
527 silly packumentCache full:https://registry.npmjs.org/@types%2floader-runner cache-miss
528 http fetch GET 200 https://registry.npmjs.org/@types%2floader-runner 973ms (cache miss)
529 silly packumentCache full:https://registry.npmjs.org/@types%2floader-runner set size:undefined disposed:false
530 silly fetch manifest @types/loader-utils@2.0.6
531 silly packumentCache full:https://registry.npmjs.org/@types%2floader-utils cache-miss
532 http fetch GET 200 https://registry.npmjs.org/@types%2floader-utils 883ms (cache miss)
533 silly packumentCache full:https://registry.npmjs.org/@types%2floader-utils set size:undefined disposed:false
534 silly fetch manifest @types/lodash@4.17.9
535 silly packumentCache full:https://registry.npmjs.org/@types%2flodash cache-miss
536 http fetch GET 200 https://registry.npmjs.org/@types%2flodash 59ms (cache miss)
537 silly packumentCache full:https://registry.npmjs.org/@types%2flodash set size:undefined disposed:false
538 silly fetch manifest @types/lodash.debounce@4.0.9
539 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.debounce cache-miss
540 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.debounce 866ms (cache miss)
541 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.debounce set size:undefined disposed:false
542 silly fetch manifest @types/lodash.memoize@4.1.9
543 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.memoize cache-miss
544 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.memoize 1159ms (cache miss)
545 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.memoize set size:undefined disposed:false
546 silly fetch manifest @types/lodash.merge@4.6.9
547 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.merge cache-miss
548 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.merge 1053ms (cache miss)
549 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.merge set size:undefined disposed:false
550 silly fetch manifest @types/lodash.sortby@4.7.9
551 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.sortby cache-miss
552 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.sortby 849ms (cache miss)
553 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.sortby set size:undefined disposed:false
554 silly fetch manifest @types/lodash.uniq@4.5.9
555 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.uniq cache-miss
556 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.uniq 919ms (cache miss)
557 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.uniq set size:undefined disposed:false
558 silly fetch manifest @types/makeerror@1.0.3
559 silly packumentCache full:https://registry.npmjs.org/@types%2fmakeerror cache-miss
560 http fetch GET 200 https://registry.npmjs.org/@types%2fmakeerror 1269ms (cache miss)
561 silly packumentCache full:https://registry.npmjs.org/@types%2fmakeerror set size:undefined disposed:false
562 silly fetch manifest @types/media-typer@1.1.3
563 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer cache-miss
564 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 981ms (cache miss)
565 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer set size:undefined disposed:false
566 silly fetch manifest @types/merge-descriptors@1.0.3
567 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-descriptors cache-miss
568 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-descriptors 1017ms (cache miss)
569 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-descriptors set size:undefined disposed:false
570 silly fetch manifest @types/merge-stream@1.1.5
571 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-stream cache-miss
572 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-stream 1332ms (cache miss)
573 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-stream set size:undefined disposed:false
574 silly fetch manifest @types/merge2@1.4.4
575 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge2 cache-miss
576 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge2 1328ms (cache miss)
577 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge2 set size:undefined disposed:false
578 silly fetch manifest @types/methods@1.1.4
579 silly packumentCache full:https://registry.npmjs.org/@types%2fmethods cache-miss
580 http fetch GET 200 https://registry.npmjs.org/@types%2fmethods 854ms (cache miss)
581 silly packumentCache full:https://registry.npmjs.org/@types%2fmethods set size:undefined disposed:false
582 silly fetch manifest @types/micromatch@4.0.9
583 silly packumentCache full:https://registry.npmjs.org/@types%2fmicromatch cache-miss
584 http fetch GET 200 https://registry.npmjs.org/@types%2fmicromatch 481ms (cache miss)
585 silly packumentCache full:https://registry.npmjs.org/@types%2fmicromatch set size:undefined disposed:false
586 silly fetch manifest @types/mime-db@1.43.5
587 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db cache-miss
588 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 1251ms (cache miss)
589 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db set size:undefined disposed:false
590 silly fetch manifest @types/mime-types@2.1.4
591 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types cache-miss
592 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 978ms (cache miss)
593 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
594 silly fetch manifest @types/min-indent@1.0.2
595 silly packumentCache full:https://registry.npmjs.org/@types%2fmin-indent cache-miss
596 http fetch GET 200 https://registry.npmjs.org/@types%2fmin-indent 888ms (cache miss)
597 silly packumentCache full:https://registry.npmjs.org/@types%2fmin-indent set size:undefined disposed:false
598 silly fetch manifest @types/minimalistic-assert@1.0.3
599 silly packumentCache full:https://registry.npmjs.org/@types%2fminimalistic-assert cache-miss
600 http fetch GET 200 https://registry.npmjs.org/@types%2fminimalistic-assert 1293ms (cache miss)
601 silly packumentCache full:https://registry.npmjs.org/@types%2fminimalistic-assert set size:undefined disposed:false
602 silly fetch manifest @types/minimist@1.2.5
603 silly packumentCache full:https://registry.npmjs.org/@types%2fminimist cache-miss
604 http fetch GET 200 https://registry.npmjs.org/@types%2fminimist 1235ms (cache miss)
605 silly packumentCache full:https://registry.npmjs.org/@types%2fminimist set size:undefined disposed:false
606 silly fetch manifest @types/ms@0.7.34
607 silly packumentCache full:https://registry.npmjs.org/@types%2fms cache-miss
608 http fetch GET 200 https://registry.npmjs.org/@types%2fms 1322ms (cache miss)
609 silly packumentCache full:https://registry.npmjs.org/@types%2fms set size:undefined disposed:false
610 silly fetch manifest @types/multicast-dns@7.2.4
611 silly packumentCache full:https://registry.npmjs.org/@types%2fmulticast-dns cache-miss
612 http fetch GET 200 https://registry.npmjs.org/@types%2fmulticast-dns 1011ms (cache miss)
613 silly packumentCache full:https://registry.npmjs.org/@types%2fmulticast-dns set size:undefined disposed:false
614 silly fetch manifest @types/mz@2.7.8
615 silly packumentCache full:https://registry.npmjs.org/@types%2fmz cache-miss
616 http fetch GET 200 https://registry.npmjs.org/@types%2fmz 1014ms (cache miss)
617 silly packumentCache full:https://registry.npmjs.org/@types%2fmz set size:undefined disposed:false
618 silly fetch manifest @types/natural-compare@1.4.3
619 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare cache-miss
620 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare 1145ms (cache miss)
621 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare set size:undefined disposed:false
622 silly fetch manifest @types/natural-compare-lite@1.4.2
623 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare-lite cache-miss
624 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare-lite 690ms (cache miss)
625 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare-lite set size:undefined disposed:false
626 silly fetch manifest @types/negotiator@0.6.3
627 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator cache-miss
628 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 1019ms (cache miss)
629 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
630 silly fetch manifest @types/neo-async@2.6.6
631 silly packumentCache full:https://registry.npmjs.org/@types%2fneo-async cache-miss
632 http fetch GET 200 https://registry.npmjs.org/@types%2fneo-async 859ms (cache miss)
633 silly packumentCache full:https://registry.npmjs.org/@types%2fneo-async set size:undefined disposed:false
634 silly fetch manifest @types/node-forge@1.3.11
635 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-forge cache-miss
636 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-forge 64ms (cache revalidated)
637 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-forge set size:219609 disposed:false
638 silly fetch manifest @types/node-int64@0.4.32
639 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-int64 cache-miss
640 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-int64 924ms (cache miss)
641 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-int64 set size:undefined disposed:false
642 silly fetch manifest @types/normalize-path@3.0.2
643 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path cache-miss
644 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 1150ms (cache miss)
645 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path set size:undefined disposed:false
646 silly fetch manifest @types/nwsapi@2.2.7
647 silly packumentCache full:https://registry.npmjs.org/@types%2fnwsapi cache-miss
648 http fetch GET 200 https://registry.npmjs.org/@types%2fnwsapi 982ms (cache miss)
649 silly packumentCache full:https://registry.npmjs.org/@types%2fnwsapi set size:undefined disposed:false
650 silly fetch manifest @types/object-assign@4.0.33
651 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-assign cache-miss
652 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-assign 937ms (cache miss)
653 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-assign set size:undefined disposed:false
654 silly fetch manifest @types/object-hash@3.0.6
655 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-hash cache-miss
656 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-hash 872ms (cache miss)
657 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-hash set size:undefined disposed:false
658 silly fetch manifest @types/object-inspect@1.13.0
659 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-inspect cache-miss
660 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-inspect 1015ms (cache miss)
661 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-inspect set size:undefined disposed:false
662 silly fetch manifest @types/object-is@1.1.0
663 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-is cache-miss
664 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-is 1345ms (cache miss)
665 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-is set size:undefined disposed:false
666 silly fetch manifest @types/object-keys@1.0.3
667 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-keys cache-miss
668 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-keys 838ms (cache miss)
669 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-keys set size:undefined disposed:false
670 silly fetch manifest @types/object.assign@4.1.0
671 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.assign cache-miss
672 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.assign 843ms (cache miss)
673 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.assign set size:undefined disposed:false
674 silly fetch manifest @types/object.entries@1.1.1
675 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.entries cache-miss
676 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.entries 1162ms (cache miss)
677 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.entries set size:undefined disposed:false
678 silly fetch manifest @types/object.fromentries@2.0.4
679 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.fromentries cache-miss
680 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.fromentries 950ms (cache miss)
681 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.fromentries set size:undefined disposed:false
682 silly fetch manifest @types/object.getownpropertydescriptors@2.1.4
683 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors cache-miss
684 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors 1329ms (cache miss)
685 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors set size:undefined disposed:false
686 silly fetch manifest @types/object.groupby@1.0.4
687 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.groupby cache-miss
688 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.groupby 1317ms (cache miss)
689 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.groupby set size:undefined disposed:false
690 silly fetch manifest @types/on-finished@2.3.4
691 silly packumentCache full:https://registry.npmjs.org/@types%2fon-finished cache-miss
692 http fetch GET 200 https://registry.npmjs.org/@types%2fon-finished 1291ms (cache miss)
693 silly packumentCache full:https://registry.npmjs.org/@types%2fon-finished set size:undefined disposed:false
694 silly fetch manifest @types/on-headers@1.0.3
695 silly packumentCache full:https://registry.npmjs.org/@types%2fon-headers cache-miss
696 http fetch GET 200 https://registry.npmjs.org/@types%2fon-headers 1440ms (cache miss)
697 silly packumentCache full:https://registry.npmjs.org/@types%2fon-headers set size:undefined disposed:false
698 silly fetch manifest @types/once@1.4.4
699 silly packumentCache full:https://registry.npmjs.org/@types%2fonce cache-miss
700 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 1503ms (cache miss)
701 silly packumentCache full:https://registry.npmjs.org/@types%2fonce set size:undefined disposed:false
702 silly fetch manifest @types/parse-json@4.0.2
703 silly packumentCache full:https://registry.npmjs.org/@types%2fparse-json cache-miss
704 http fetch GET 200 https://registry.npmjs.org/@types%2fparse-json 988ms (cache revalidated)
705 silly packumentCache full:https://registry.npmjs.org/@types%2fparse-json set size:5502 disposed:false
706 silly fetch manifest @types/parseurl@1.3.3
707 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl cache-miss
708 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 1097ms (cache miss)
709 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl set size:undefined disposed:false
710 silly fetch manifest @types/path-is-absolute@1.0.2
711 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-is-absolute cache-miss
712 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-absolute 1251ms (cache miss)
713 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-is-absolute set size:undefined disposed:false
714 silly fetch manifest @types/path-parse@1.0.22
715 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-parse cache-miss
716 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-parse 845ms (cache miss)
717 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-parse set size:undefined disposed:false
718 silly fetch manifest @types/picomatch@3.0.1
719 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch cache-miss
720 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 1304ms (cache miss)
721 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch set size:undefined disposed:false
722 silly fetch manifest @types/pify@5.0.4
723 silly packumentCache full:https://registry.npmjs.org/@types%2fpify cache-miss
724 http fetch GET 200 https://registry.npmjs.org/@types%2fpify 1003ms (cache miss)
725 silly packumentCache full:https://registry.npmjs.org/@types%2fpify set size:undefined disposed:false
726 silly fetch manifest @types/postcss-clamp@4.1.3
727 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-clamp cache-miss
728 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-clamp 976ms (cache miss)
729 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-clamp set size:undefined disposed:false
730 silly fetch manifest @types/postcss-env-function@6.0.0
731 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-env-function cache-miss
732 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-env-function 789ms (cache miss)
733 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-env-function set size:undefined disposed:false
734 silly fetch manifest @types/postcss-flexbugs-fixes@5.0.3
735 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes cache-miss
736 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes 1039ms (cache miss)
737 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes set size:undefined disposed:false
738 silly fetch manifest @types/postcss-font-variant@5.0.3
739 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-font-variant cache-miss
740 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-font-variant 997ms (cache miss)
741 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-font-variant set size:undefined disposed:false
742 silly fetch manifest @types/postcss-gap-properties@2.0.4
743 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-miss
744 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 894ms (cache miss)
745 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-gap-properties set size:undefined disposed:false
746 silly fetch manifest @types/postcss-import@14.0.3
747 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-import cache-miss
748 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-import 905ms (cache miss)
749 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-import set size:undefined disposed:false
750 silly fetch manifest @types/postcss-js@4.0.4
751 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-js cache-miss
752 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-js 1036ms (cache miss)
753 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-js set size:undefined disposed:false
754 silly fetch manifest @types/postcss-modules-extract-imports@3.0.5
755 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports cache-miss
756 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports 1027ms (cache miss)
757 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports set size:undefined disposed:false
758 silly fetch manifest @types/postcss-modules-local-by-default@4.0.2
759 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default cache-miss
760 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default 58ms (cache miss)
761 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default set size:undefined disposed:false
762 silly fetch manifest @types/postcss-modules-scope@3.0.4
763 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-scope cache-miss
764 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-scope 430ms (cache miss)
765 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-scope set size:undefined disposed:false
766 silly fetch manifest @types/postcss-modules-values@4.0.2
767 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-values cache-miss
768 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-values 885ms (cache miss)
769 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-values set size:undefined disposed:false
770 silly fetch manifest @types/postcss-page-break@3.0.2
771 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-page-break cache-miss
772 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-page-break 1029ms (cache miss)
773 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-page-break set size:undefined disposed:false
774 silly fetch manifest @types/prelude-ls@1.1.34
775 silly packumentCache full:https://registry.npmjs.org/@types%2fprelude-ls cache-miss
776 http fetch GET 200 https://registry.npmjs.org/@types%2fprelude-ls 838ms (cache miss)
777 silly packumentCache full:https://registry.npmjs.org/@types%2fprelude-ls set size:undefined disposed:false
778 silly fetch manifest @types/prompts@2.4.9
779 silly packumentCache full:https://registry.npmjs.org/@types%2fprompts cache-miss
780 http fetch GET 200 https://registry.npmjs.org/@types%2fprompts 900ms (cache miss)
781 silly packumentCache full:https://registry.npmjs.org/@types%2fprompts set size:undefined disposed:false
782 silly fetch manifest @types/prop-types@15.7.13
783 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types cache-miss
784 http fetch GET 200 https://registry.npmjs.org/@types%2fprop-types 1266ms (cache revalidated)
785 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types set size:50468 disposed:false
786 silly fetch manifest @types/proxy-addr@2.0.3
787 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-addr cache-miss
788 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-addr 819ms (cache miss)
789 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-addr set size:undefined disposed:false
790 silly fetch manifest @types/psl@1.1.3
791 silly packumentCache full:https://registry.npmjs.org/@types%2fpsl cache-miss
792 http fetch GET 200 https://registry.npmjs.org/@types%2fpsl 1238ms (cache miss)
793 silly packumentCache full:https://registry.npmjs.org/@types%2fpsl set size:undefined disposed:false
794 silly fetch manifest @types/punycode@2.1.4
795 silly packumentCache full:https://registry.npmjs.org/@types%2fpunycode cache-miss
796 http fetch GET 200 https://registry.npmjs.org/@types%2fpunycode 1025ms (cache miss)
797 silly packumentCache full:https://registry.npmjs.org/@types%2fpunycode set size:undefined disposed:false
798 silly fetch manifest @types/q@1.5.8
799 silly packumentCache full:https://registry.npmjs.org/@types%2fq cache-miss
800 http fetch GET 200 https://registry.npmjs.org/@types%2fq 53ms (cache revalidated)
801 silly packumentCache full:https://registry.npmjs.org/@types%2fq set size:69985 disposed:false
802 silly fetch manifest @types/qs@6.9.16
803 silly packumentCache full:https://registry.npmjs.org/@types%2fqs cache-miss
804 http fetch GET 200 https://registry.npmjs.org/@types%2fqs 44ms (cache revalidated)
805 silly packumentCache full:https://registry.npmjs.org/@types%2fqs set size:72907 disposed:false
806 silly fetch manifest @types/querystringify@2.0.2
807 silly packumentCache full:https://registry.npmjs.org/@types%2fquerystringify cache-miss
808 http fetch GET 200 https://registry.npmjs.org/@types%2fquerystringify 847ms (cache miss)
809 silly packumentCache full:https://registry.npmjs.org/@types%2fquerystringify set size:undefined disposed:false
810 silly fetch manifest @types/raf@3.4.3
811 silly packumentCache full:https://registry.npmjs.org/@types%2fraf cache-miss
812 http fetch GET 200 https://registry.npmjs.org/@types%2fraf 1034ms (cache miss)
813 silly packumentCache full:https://registry.npmjs.org/@types%2fraf set size:undefined disposed:false
814 silly fetch manifest @types/randombytes@2.0.3
815 silly packumentCache full:https://registry.npmjs.org/@types%2frandombytes cache-miss
816 http fetch GET 200 https://registry.npmjs.org/@types%2frandombytes 1009ms (cache miss)
817 silly packumentCache full:https://registry.npmjs.org/@types%2frandombytes set size:undefined disposed:false
818 silly fetch manifest @types/range-parser@1.2.7
819 silly packumentCache full:https://registry.npmjs.org/@types%2frange-parser cache-miss
820 http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 463ms (cache revalidated)
821 silly packumentCache full:https://registry.npmjs.org/@types%2frange-parser set size:15230 disposed:false
822 silly fetch manifest @types/react@18.3.9
823 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
824 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4ms (cache hit)
825 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2202716 disposed:false
826 silly fetch manifest @types/react-dev-utils@9.0.15
827 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dev-utils cache-miss
828 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dev-utils 993ms (cache miss)
829 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dev-utils set size:undefined disposed:false
830 silly fetch manifest @types/react-dom@18.3.0
831 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
832 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 2ms (cache hit)
833 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:348234 disposed:false
834 silly fetch manifest @types/react-is@18.3.0
835 silly packumentCache full:https://registry.npmjs.org/@types%2freact-is cache-miss
836 http fetch GET 200 https://registry.npmjs.org/@types%2freact-is 875ms (cache miss)
837 silly packumentCache full:https://registry.npmjs.org/@types%2freact-is set size:undefined disposed:false
838 silly fetch manifest @types/react-refresh@0.14.6
839 silly packumentCache full:https://registry.npmjs.org/@types%2freact-refresh cache-miss
840 http fetch GET 200 https://registry.npmjs.org/@types%2freact-refresh 998ms (cache miss)
841 silly packumentCache full:https://registry.npmjs.org/@types%2freact-refresh set size:undefined disposed:false
842 silly fetch manifest @types/readable-stream@4.0.15
843 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream cache-miss
844 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 1170ms (cache miss)
845 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream set size:undefined disposed:false
846 silly fetch manifest @types/recursive-readdir@2.2.4
847 silly packumentCache full:https://registry.npmjs.org/@types%2frecursive-readdir cache-miss
848 http fetch GET 200 https://registry.npmjs.org/@types%2frecursive-readdir 980ms (cache miss)
849 silly packumentCache full:https://registry.npmjs.org/@types%2frecursive-readdir set size:undefined disposed:false
850 silly fetch manifest @types/regenerate@1.4.3
851 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerate cache-miss
852 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerate 1790ms (cache miss)
853 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerate set size:undefined disposed:false
854 silly fetch manifest @types/regenerator-runtime@0.13.7
855 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerator-runtime cache-miss
856 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerator-runtime 1461ms (cache miss)
857 silly packumentCache full:https://registry.npmjs.org/@types%2fregenerator-runtime set size:undefined disposed:false
858 silly fetch manifest @types/regexp.prototype.flags@1.5.0
859 silly packumentCache full:https://registry.npmjs.org/@types%2fregexp.prototype.flags cache-miss
860 http fetch GET 200 https://registry.npmjs.org/@types%2fregexp.prototype.flags 1500ms (cache miss)
861 silly packumentCache full:https://registry.npmjs.org/@types%2fregexp.prototype.flags set size:undefined disposed:false
862 silly fetch manifest @types/relateurl@0.2.33
863 silly packumentCache full:https://registry.npmjs.org/@types%2frelateurl cache-miss
864 http fetch GET 200 https://registry.npmjs.org/@types%2frelateurl 857ms (cache miss)
865 silly packumentCache full:https://registry.npmjs.org/@types%2frelateurl set size:undefined disposed:false
866 silly fetch manifest @types/require-directory@2.1.6
867 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-directory cache-miss
868 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-directory 1287ms (cache miss)
869 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-directory set size:undefined disposed:false
870 silly fetch manifest @types/require-from-string@1.2.3
871 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-from-string cache-miss
872 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-from-string 1755ms (cache miss)
